-3.0,-24.0,-1.00000295558,6,-3.0,-24.0,-1.00000000002,7,-3.0,-24.0,-1.0,8
-1.11,-0.257631,-1.00000009029,3,-0.9,0.171,-1.0,4,-0.9,0.171,-1.0,5
-1.1,-0.231,-1.00000003648,3,-0.89,0.185031,-1.0,4,-0.89,0.185031,-1.0,5
-1.09,-0.205029,-1.00000001011,3,-0.88,0.198528,-1.00000000001,4,-0.88,0.198528,-1.0,5
-1.08,-0.179712,-0.999999999288,3,-0.87,0.211497,-1.00000000004,4,-0.87,0.211497,-1.0,5
-1.07,-0.155043,-0.999999996345,3,-0.86,0.223944,-1.00000000015,4,-0.86,0.223944,-1.0,5
-1.06,-0.131016,-1.00003249819,2,-0.85,0.235875,-1.00000000057,4,-0.85,0.235875,-1.0,5
-1.05,-0.107625,-1.00001622845,2,-0.84,0.247296,-1.00000000198,4,-0.84,0.247296,-1.0,5
-1.04,-0.084864,-1.0000068318,2,-0.83,0.258213,-1.0,5,-0.83,0.258213,-1.0,6
-1.03,-0.062727,-1.00000217782,2,-0.82,0.268632,-1.0,5,-0.82,0.268632,-1.0,6
-1.02,-0.041208,-1.00000040208,2,-0.81,0.278559,-1.0,5,-0.81,0.278559,-1.0,6
-1.01,-0.020301,-1.00000000982,2,-0.8,0.288,-1.0,5,-0.8,0.288,-1.0,6
-1.0,-4.08562073062E-14,-1.0,0,-0.79,0.296961,-1.0,5,-0.79,0.296961,-1.0,6
-0.99,0.019701,-1.00000001283,2,-0.78,0.305448,-1.0,5,-0.78,0.305448,-1.0,6
-0.98,0.038808,-1.00000050472,2,-0.77,0.313467,-1.00000000001,5,-0.77,0.313467,-1.0,6
-0.97,0.057327,-1.00000295482,2,-0.76,0.321024,-1.00000000008,5,-0.76,0.321024,-1.0,6
-0.96,0.075264,-1.00001010829,2,-0.75,0.328125,-1.00000000047,5,-0.75,0.328125,-1.0,6
-0.95,0.092625,-1.000026262,2,-0.74,0.334776,-1.00000000255,5,-0.74,0.334776,-1.0,7
-0.94,0.109416,-0.999999996337,3,-0.73,0.340983,-1.0,6,-0.73,0.340983,-1.0,7
-0.93,0.125643,-1.00000000212,3,-0.72,0.346752,-1.0,6,-0.72,0.346752,-1.0,7
-0.92,0.141312,-1.00000003109,3,-0.71,0.352089,-1.0,6,-0.71,0.352089,-1.0,7
-0.91,0.156429,-1.0000001237,3,-0.7,0.357,-1.0,6,-0.7,0.357,-1.0,7
-0.9,0.171,-1.00000036852,3,-0.69,0.361491,-1.00000000005,6,-0.69,0.361491,-1.0,7
-0.89,0.185031,-1.00000094516,3,-0.68,0.365568,-1.0000000009,6,-0.68,0.365568,-1.0,7
-0.88,0.198528,-1.00000219729,3,-0.67,0.369237,-1.0,7,-0.67,0.369237,-1.0,8
-0.87,0.211497,-1.00000475281,3,-0.66,0.372504,-1.0,7,-0.66,0.372504,-1.0,8
-0.86,0.223944,-1.00000971626,3,-0.65,0.375375,-1.00000000001,7,-0.65,0.375375,-1.0,8
-0.85,0.235875,-1.00001896974,3,-0.64,0.377856,-1.00000000109,7,-0.64,0.377856,-1.0,8
-0.84,0.247296,-1.00003563457,3,-0.63,0.379953,-1.0,8,-0.63,0.379953,-1.0,9
-0.83,0.258213,-0.999999996577,4,-0.62,0.381672,-1.00000000007,8,-0.62,0.381672,-1.0,9
-0.82,0.268632,-1.00000000247,4,-0.61,0.383019,-1.0,9,-0.61,0.383019,-1.0,10
-0.81,0.278559,-1.00000002866,4,-0.6,0.384,-1.0,10,-0.6,0.384,-1.0,11
-0.8,0.288,-1.00000011529,4,-0.59,0.384621,-1.0,11,-0.59,0.384621,-1.0,12
-0.79,0.296961,-1.00000036741,4,-0.58,0.384888,-1.0,15,-0.58,0.384888,-1.0,16
-0.78,0.305448,-1.00000104749,4,-0.57,0.384807,1.00000000001,12,-0.57,0.384807,1.0,13
-0.77,0.313467,-1.00000278703,4,-0.56,0.384384,1.0,10,-0.56,0.384384,1.0,11
-0.76,0.321024,-1.00000705689,4,-0.55,0.383625,1.0,9,-0.55,0.383625,1.0,10
-0.75,0.328125,-1.00001718491,4,-0.54,0.382536,1.0,8,-0.54,0.382536,1.0,9
-0.74,0.334776,-1.00004050146,4,-0.53,0.381123,1.0,7,-0.53,0.381123,1.0,8
-0.73,0.340983,-0.999999998991,5,-0.52,0.379392,1.00000000001,6,-0.52,0.379392,1.0,7
-0.72,0.346752,-1.00000003318,5,-0.51,0.377349,1.00000000015,5,-0.51,0.377349,1.0,6
-0.71,0.352089,-1.00000023671,5,-0.5,0.375,1.0,2,-0.5,0.375,1.0,4
-0.7,0.357,-1.00000123195,5,-0.49,0.372351,1.0000000017,5,-0.49,0.372351,1.0,6
-0.69,0.361491,-1.00000564078,5,-0.48,0.369408,1.0,7,-0.48,0.369408,1.0,8
-0.68,0.365568,-1.0000238801,5,-0.47,0.366177,1.00000000237,9,-0.47,0.366177,1.0,10
-0.67,0.369237,-0.999999999298,6,-0.46,0.362664,-1.00000000001,8,-0.46,0.362664,-1.0,9
-0.66,0.372504,-1.00000013837,6,-0.45,0.358875,1.00000000006,13,-0.45,0.358875,1.0,14
-0.65,0.375375,-1.00000223611,6,-0.44,0.354816,2.1530690696E-11,5,-0.44,0.354816,-3.23117426779E-27,6
-0.64,0.377856,-1.00002649034,6,-0.43,0.350493,5.30030866744E-19,5,-0.43,0.350493,-1.78774773847E-17,5
-0.63,0.379953,-1.00000006368,7,-0.42,0.345912,-5.85183545566E-09,4,-0.42,0.345912,-1.76851214964E-21,5
-0.62,0.381672,-1.00000678171,7,-0.41,0.341079,-8.90731211662E-11,4,-0.41,0.341079,3.10192729707E-25,5
-0.61,0.383019,-1.00000010954,8,-0.4,0.336,-1.84253260978E-12,4,-0.4,0.336,0.0,5
-0.6,0.384,-1.00000000359,9,-0.39,0.330681,-4.65254699729E-14,4,-0.39,0.330681,-9.08269736277E-14,4
-0.59,0.384621,-1.00000080192,10,-0.38,0.325128,-1.34610475978E-15,4,-0.38,0.325128,-4.67278939067E-15,4
-0.58,0.384888,-1.00000007413,14,-0.37,0.319347,-4.29437233928E-17,4,-0.37,0.319347,-4.88629590348E-16,4
-0.57,0.384807,1.0000026041,11,-0.36,0.313344,-1.47129622938E-18,4,-0.36,0.313344,2.54565164385E-17,4
-0.56,0.384384,1.00000033062,9,-0.35,0.307125,-5.20925262561E-20,4,-0.35,0.307125,-7.4430373262E-18,4
-0.55,0.383625,1.00000002827,8,-0.34,0.300696,-2.21022659674E-21,4,-0.34,0.300696,1.10934846311E-19,4
-0.54,0.382536,1.00000004885,7,-0.33,0.294063,-1.05879118407E-22,4,-0.33,0.294063,3.64290341768E-20,4
-0.53,0.381123,1.0000003175,6,-0.32,0.287232,-6.61744490042E-24,4,-0.32,0.287232,-5.50736851838E-21,4
-0.52,0.379392,1.00000271005,5,-0.31,0.280209,3.44481731161E-09,3,-0.31,0.280209,-3.71817685343E-22,4
-0.51,0.377349,1.00001006431,4,-0.3,0.273,1.11509841476E-09,3,-0.3,0.273,1.05051937794E-22,4
-0.5,0.375,1.00000108061,2,-0.29,0.265611,3.55893768232E-10,3,-0.29,0.265611,-1.08567455398E-24,4
-.0356397887E-25,4,-0.28,0.258048,1.11598687973E-10,3,-0.28,0.258048,-3.87740912134E-25,4
0.23,-0.217833,-2.80789043871E-24,4,-0.27,0.250317,3.42609443962E-11,3,-0.27,0.250317,1.22784622176E-25,4
0.24,-0.226176,-3.93880143243E-24,4,-0.26,0.242424,1.02602199469E-11,3,-0.26,0.242424,-1.61558713389E-27,4
0.25,-0.234375,6.36541330754E-24,4,-0.25,0.234375,2.98618713036E-12,3,-0.25,0.234375,-8.07793566946E-28,4
0.26,-0.242424,1.0171736595E-23,4,-0.24,0.226176,8.41192905805E-13,3,-0.24,0.226176,8.94232767262E-13,3
0.27,-0.250316999999,1.07812653089E-21,4,-0.23,0.217833,2.28360177447E-13,3,-0.23,0.217833,7.96663421538E-14,3
0.28,-0.258047999998,1.49636972811E-21,4,-0.22,0.209352,5.94603508683E-14,3,-0.22,0.209352,-1.16230071086E-13,3
0.29,-0.265611,1.42506675931E-20,4,-0.21,0.200739,1.47678737457E-14,3,-0.21,0.200739,4.43077852511E-15,3
0.3,-0.273,-3.53326062749E-20,4,-0.2,0.192,3.48037875917E-15,3,-0.2,0.192,2.6016696596E-14,3
0.31,-0.280209,-5.89209022128E-20,4,-0.19,0.183141,7.72291607022E-16,3,-0.19,0.183141,-2.12544876312E-15,3
0.32,-0.287232,3.32427344573E-19,4,-0.18,0.174168,1.60195106149E-16,3,-0.18,0.174168,-1.11382884388E-15,3
0.33,-0.294063,-1.30412554221E-16,4,-0.17,0.165087,3.07752480726E-17,3,-0.17,0.165087,4.42046589898E-16,3
0.34,-0.300695999999,-1.71148380358E-16,4,-0.16,0.155904,5.42228141185E-18,3,-0.16,0.155904,-4.10976150843E-17,3
0.35,-0.307124999996,6.87367183757E-16,4,-0.15,0.146625,8.55820914082E-19,3,-0.15,0.146625,-2.12457038995E-17,3
0.36,-0.313344,-3.71194930838E-15,4,-0.14,0.137256,1.19908101596E-19,3,-0.14,0.137256,9.97270122318E-18,3
0.37,-0.319347,-2.52435489671E-29,5,-0.13,0.127803,1.45583787809E-20,3,-0.13,0.127803,-2.29704747384E-19,3
0.38,-0.325128,1.26217744835E-28,5,-0.12,0.118272,1.44260298829E-21,3,-0.12,0.118272,-1.07282016726E-19,3
0.39,-0.330681,-2.12045811323E-27,5,-0.11,0.108669,1.12496563307E-22,3,-0.11,0.108669,-4.81882337649E-20,3
0.4,-0.336,3.9420326067E-24,5,-0.1,0.099,6.61744490042E-24,3,-0.1,0.099,-1.94817577868E-20,3
0.41,-0.341079,-1.21647248834E-21,5,-0.09,0.089271,-6.67363843549E-09,2,-0.09,0.089271,-2.06050690587E-21,3
0.42,-0.345911999999,-3.3242403585E-19,5,-0.08,0.079488,-2.27613329009E-09,2,-0.08,0.079488,2.41536738865E-22,3
0.43,-0.350492999997,-5.24665124782E-16,5,-0.07,0.069657,-6.75002998591E-10,2,-0.07,0.069657,2.48154183766E-24,3
0.44,-0.354815999993,8.12963445775E-24,6,-0.06,0.059784,-1.66588255506E-10,2,-0.06,0.059784,5.42837276988E-25,3
0.45,-0.358875,1.0,13,-0.05,0.049875,-3.19648219027E-11,2,-0.05,0.049875,-1.22784622176E-25,3
0.46,-0.362664,1.0,9,-0.04,0.039936,-4.25596892255E-12,2,-0.04,0.039936,0.0,3
0.47,-0.366177,-1.0,14,-0.03,0.029973,-3.1756608248E-13,2,-0.03,0.029973,-5.70296034789E-14,2
0.48,-0.369408,-1.0,9,-0.02,0.019992,-8.22341936842E-15,2,-0.02,0.019992,-5.62921833713E-15,2
0.49,-0.372351,-1.0,8,-0.01,0.00999900000002,-1.61596945677E-17,2,-0.01,0.00999900000002,-3.59856865443E-16,2
0.5,-0.375,-1.0,5,-1.96752336645E-14,1.96752336645E-14,-1.96752336645E-14,0,-1.96752336645E-14,1.96752336645E-14,-1.96752336645E-14,0
0.51,-0.377349,-1.0,7,0.00999999999998,-0.00999899999998,1.59898644618E-17,2,0.00999999999998,-0.00999899999998,3.59856865443E-16,2
0.52,-0.379391999999,-1.0,8,0.02,-0.019992,8.2125671823E-15,2,0.02,-0.019992,5.62921833713E-15,2
0.53,-0.381122999998,-1.0,9,0.03,-0.029973,3.17382642249E-13,2,0.03,-0.029973,5.70296034789E-14,2
0.54,-0.382535999995,-1.0,10,0.04,-0.039936,4.25492304693E-12,2,0.04,-0.039936,-8.07793566946E-28,3
0.55,-0.38362499999,-1.0,11,0.05,-0.049875,3.196209096E-11,2,0.05,-0.049875,-6.46234853557E-27,3
0.56,-0.384383999981,-1.0,13,0.06,-0.059784,1.66576418295E-10,2,0.06,-0.059784,-6.20385459415E-25,3
0.57,-0.384807,-1.0,14,0.07,-0.0696569999999,6.74972804211E-10,2,0.07,-0.0696569999999,-2.48154183766E-24,3
-1.41723184453E-06,2,0.08,-0.079488,2.27606537242E-09,2,0.08,-0.079488,-2.41536738865E-22,3
-0.15,0.146625,-7.72067494893E-07,2,0.09,-0.089271,6.67347641991E-09,2,0.09,-0.089271,2.06050690587E-21,3
-0.14,0.137256,-4.05436294756E-07,2,0.1,-0.099,-1.65436122511E-23,3,0.1,-0.099,2.04975355791E-20,3
-0.13,0.127803,-2.04096873639E-07,2,0.11,-0.108669,-2.24993126614E-22,3,0.11,-0.108669,4.81882337649E-20,3
-0.12,0.118272,-9.78318575443E-08,2,0.12,-0.118272,-2.06464280893E-21,3,0.12,-0.118272,1.09108431518E-19,3
-0.11,0.108669,-4.42878205511E-08,2,0.13,-0.127803,-1.66759611491E-20,3,0.13,-0.127803,2.29731217163E-19,3
-0.1,0.099,-1.87428707398E-08,2,0.14,-0.137256,-1.2827255195E-19,3,0.14,-0.137256,-9.97270122318E-18,3
-0.09,0.089271,-7.32224232809E-09,2,0.15,-0.146625,-8.87902286959E-19,3,0.15,-0.146625,2.12457038995E-17,3
-0.08,0.079488,-2.5993441375E-09,2,0.16,-0.155904,-5.54065426623E-18,3,0.16,-0.155904,4.10976150843E-17,3
-0.07,0.069657,-8.22361598306E-10,2,0.17,-0.165087,-3.10916148784E-17,3,0.17,-0.165087,-4.42045742865E-16,3
-0.06,0.059784,-2.26612845351E-10,2,0.18,-0.174168,-1.61291166783E-16,3,0.18,-0.174168,1.11382884388E-15,3
-0.05,0.049875,-5.31069802392E-11,2,0.19,-0.183141,-7.75993988034E-16,3,0.19,-0.183141,-4.04669058815E-15,3
-0.04,0.039936,-1.04143107983E-11,2,0.2,-0.192,-3.49057195366E-15,3,0.2,-0.192,-5.57554355332E-15,3
-0.03,0.029973,5.38752789147E-05,1,0.21,-0.200739,-1.47942740686E-14,3,0.21,-0.200739,-7.05243189422E-14,3
-0.02,0.019992,1.58991837839E-05,1,0.22,-0.209351999999,-5.95023365974E-14,3,0.22,-0.209351999999,1.1622995589E-13,3
-0.01,0.00999900000002,1.97068531328E-06,1,0.23,-0.217833,-2.28491691171E-13,3,0.23,-0.217833,-7.93559621769E-14,3
-1.96752336645E-14,1.96752336645E-14,-1.96752336645E-14,0,0.24,-0.226176,-8.41599102149E-13,3,0.24,-0.226176,-8.94060907665E-13,3
0.00999999999998,-0.00999899999998,-2.03071532719E-06,1,0.25,-0.234375,-2.98696165729E-12,3,0.25,-0.234375,8.07793566946E-28,4
0.02,-0.019992,-1.61396645975E-05,1,0.26,-0.242424,-1.02620898975E-11,3,0.26,-0.242424,1.61558713389E-27,4
0.03,-0.029973,-5.44177181429E-05,1,0.27,-0.250316999999,-3.42651368434E-11,3,0.27,-0.250316999999,-1.22784622176E-25,4
0.04,-0.039936,5.94380664479E-13,2,0.28,-0.258047999998,-1.1160490262E-10,3,0.28,-0.258047999998,3.87740912134E-25,4
0.05,-0.049875,1.56310136275E-11,2,0.29,-0.265611,-3.55912063276E-10,3,0.29,-0.265611,1.29246970711E-24,4
0.06,-0.059784,1.1471780882E-10,2,0.3,-0.273,-1.11514303314E-09,3,0.3,-0.273,-1.05051937794E-22,4
0.07,-0.0696569999999,5.40308231749E-10,2,0.31,-0.280209,-3.44489529069E-09,3,0.31,-0.280209,3.71817685343E-22,4
0.08,-0.079488,1.9712982891E-09,2,0.32,-0.287232,0.0,4,0.32,-0.287232,5.50736851838E-21,4
0.09,-0.089271,6.0503356652E-09,2,0.33,-0.294063,3.97046694025E-23,4,0.33,-0.294063,-3.64290341768E-20,4
0.1,-0.099,1.63531566895E-08,2,0.34,-0.300695999999,1.5617169965E-21,4,0.34,-0.300695999999,-1.10934846311E-19,4
0.11,-0.108669,4.00631902991E-08,2,0.35,-0.307124999996,4.89690922631E-20,4,0.35,-0.307124999996,7.32815848273E-18,4
0.12,-0.118272,9.07315313831E-08,2,0.36,-0.313344,1.42375650522E-18,4,0.36,-0.313344,-2.52573578168E-17,4
0.13,-0.127803,1.92662939774E-07,2,0.37,-0.319347,4.24740436236E-17,4,0.37,-0.319347,4.88629166832E-16,4
0.14,-0.137256,3.87689045188E-07,2,0.38,-0.325128,1.34165275461E-15,4,0.38,-0.325128,4.65144077227E-15,4
0.15,-0.146625,7.4539321129E-07,2,0.39,-0.330681,4.64771145561E-14,4,0.39,-0.330681,-5.94353871133E-15,4
0.16,-0.155904,1.37826953922E-06,2,0.4,-0.336,1.84200515897E-12,4,0.4,-0.336,-4.03896783473E-28,5
0.17,-0.165087,2.46387620014E-06,2,0.41,-0.341079,8.90673565717E-11,4,0.41,-0.341079,-3.10192729707E-25,5
0.18,-0.174168,4.27684537195E-06,2,0.42,-0.345911999999,5.85171139821E-09,4,0.42,-0.345911999999,1.76851214964E-21,5
0.19,-0.183141,7.23473037543E-06,2,0.43,-0.350492999997,-5.57453558412E-19,5,0.43,-0.350492999997,1.82208433657E-17,5
0.2,-0.192,1.19632387199E-05,2,0.44,-0.354815999993,-2.15336832567E-11,5,0.44,-0.354815999993,3.23117426779E-27,6
0.21,-0.200739,1.93886136907E-05,2,0.45,-0.358875,-1.00000000006,13,0.45,-0.358875,-1.0,14
0.22,-0.209351999999,3.08680745951E-05,2,0.46,-0.362664,1.00000000001,8,0.46,-0.362664,1.0,9
0.23,-0.217833,4.83737387867E-05,2,0.47,-0.366177,-1.00000000237,9,0.47,-0.366177,-1.0,11
0.24,-0.226176,7.47519853639E-05,2,0.48,-0.369408,-1.0,7,0.48,-0.369408,-1.0,8
0.25,-0.234375,-8.01593464999E-12,3,0.49,-0.372351,-1.0000000017,5,0.49,-0.372351,-1.0,6
0.26,-0.242424,-2.08400705547E-11,3,0.5,-0.375,-1.0,2,0.5,-0.375,-1.0,4
0.27,-0.250316999999,-5.66302378255E-11,3,0.51,-0.377349,-1.00000000015,5,0.51,-0.377349,-1.0,6
0.28,-0.258047999998,-1.58940475744E-10,3,0.52,-0.379391999999,-1.00000000001,6,0.52,-0.379391999999,-1.0,7
0.29,-0.265611,-4.55932687546E-10,3,0.53,-0.381122999998,-1.0,7,0.53,-0.381122999998,-1.0,8
0.3,-0.273,-1.32598621807E-09,3,0.54,-0.382535999995,-1.0,8,0.54,-0.382535999995,-1.0,9
0.31,-0.280209,-3.88851026682E-09,3,0.55,-0.38362499999,-1.0,9,0.55,-0.38362499999,-1.0,10
0.32,-0.287232,-1.14633401272E-08,3,0.56,-0.384383999981,-1.0,10,0.56,-0.384383999981,-1.0,11
0.33,-0.294063,-3.39377587821E-08,3,0.57,-0.384807,-1.00000000001,12,0.57,-0.384807,-1.0,13
0.34,-0.300695999999,-1.00970567787E-07,3,0.58,-0.384888,1.0,15,0.58,-0.384888,1.0,16
0.35,-0.307124999996,-3.02538142401E-07,3,0.59,-0.384621,1.0,11,0.59,-0.384621,1.0,12
0.36,-0.313344,-9.16182877345E-07,3,0.6,-0.384,1.0,10,0.6,-0.384,1.0,11
0.37,-0.319347,-2.81841626722E-06,3,0.61,-0.383019,1.0,9,0.61,-0.383019,1.0,10
0.38,-0.325128,-8.86902072585E-06,3,0.62,-0.381672,1.00000000007,8,0.62,-0.381672,1.0,9
0.39,-0.330681,-2.88254335955E-05,3,0.63,-0.379953,1.0,8,0.63,-0.379953,1.0,9
0.4,-0.336,-9.81061334242E-05,3,0.64,-0.377855999999,1.00000000109,7,0.64,-0.377855999999,1.0,8
0.41,-0.341079,5.63888546859E-11,4,0.65,-0.375374999999,1.00000000001,7,0.65,-0.375374999999,1.0,8
0.42,-0.345911999999,5.3709754914E-09,4,0.66,-0.372503999998,1.0,7,0.66,-0.372503999998,1.0,8
0.43,-0.350492999997,6.48112864261E-07,4,0.67,-0.369236999995,1.0,7,0.67,-0.369236999995,1.0,8
0.44,-0.354815999993,-4.10697155809E-11,5,0.68,-0.365567999991,1.0000000009,6,0.68,-0.365567999991,1.0,7
0.45,-0.358875,-1.00000011651,13,0.69,-0.361490999984,1.00000000005,6,0.69,-0.361490999984,1.0,7
0.46,-0.362664,1.00000324565,7,0.7,-0.356999999972,1.0,6,0.7,-0.356999999972,1.0,7
0.47,-0.366177,-1.00003309129,8,0.71,-0.352089,1.0,6,0.71,-0.352089,1.0,7
0.48,-0.369408,-1.00000006591,6,0.72,-0.346752,1.0,6,0.72,-0.346752,1.0,7
0.49,-0.372351,-1.00003159599,4,0.73,-0.340983,1.0,6,0.73,-0.340983,1.0,7
0.5,-0.375,-1.00000107939,2,0.74,-0.334776,1.00000000256,5,0.74,-0.334776,1.0,7
0.51,-0.377349,-1.00000991094,4,0.75,-0.328125,1.00000000047,5,0.75,-0.328125,1.0,6
0.52,-0.379391999999,-1.00000244112,5,0.76,-0.321024,1.00000000008,5,0.76,-0.321024,1.0,6
0.53,-0.381122999998,-1.0000002041,6,0.77,-0.313467,1.00000000001,5,0.77,-0.313467,1.0,6
0.54,-0.382535999995,-1.0000000085,7,0.78,-0.305448,1.0,5,0.78,-0.305448,1.0,6
0.55,-0.38362499999,-0.999999999886,8,0.79,-0.296961,1.0,5,0.79,-0.296961,1.0,6
0.56,-0.384383999981,-1.00000023522,9,0.8,-0.287999999999,1.0,5,0.8,-0.287999999999,1.0,6
0.57,-0.384807,-1.00000296663,11,0.81,-0.278558999999,1.0,5,0.81,-0.278558999999,1.0,6
0.58,-0.384888,1.00000006918,14,0.82,-0.268631999997,1.0,5,0.82,-0.268631999997,1.0,6
0.59,-0.384621,1.00000090225,10,0.83,-0.258212999996,1.0,5,0.83,-0.258212999996,1.0,6
0.6,-0.384,1.0000000378,9,0.84,-0.247295999992,1.00000000198,4,0.84,-0.247295999992,1.0,5
0.61,-0.383019,1.00000020099,8,0.85,-0.235874999987,1.00000000057,4,0.85,-0.235874999987,1.0,5
0.62,-0.381672,1.00000725848,7,0.86,-0.223943999979,1.00000000015,4,0.86,-0.223943999979,1.0,5
